StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade
805,MCS,258,,2011,5,M,BB
805,CENG,334,,2011,5,M,DC
805,CENG,344,,2011,95,M,DD
806,CENG,111,,2010,1,M,BB
806,CENG,351,,2010,1,M,BB
806,CENG,407,,2010,1,M,AA
806,CENG,460,,2010,1,E,AA
806,CENG,468,,2010,1,E,AA
806,CENG,487,,2010,1,M,CC
806,CENG,491,,2010,1,M,DD
806,ENG,401,,2010,1,M,BB
806,CENG,408,,2010,3,M,AA
806,CENG,442,,2010,3,M,DC
806,CENG,466,,2010,3,E,AA
806,MAN,432,,2010,3,M,CC
807,ALM,101,,2010,1,E,AA
807,CENG,407,,2010,1,M,AA
807,CENG,460,,2010,1,E,AA
807,CENG,487,,2010,1,M,CB
807,CENG,491,,2010,1,M,CC
807,ENG,401,,2010,1,M,BA
807,ITAL,101,,2010,1,E,AA
807,SPAN,101,,2010,1,E,AA
807,CENG,408,,2010,3,M,BB
807,CENG,442,,2010,3,M,BB
807,MAN,432,,2010,3,M,AA
807,MCS,258,,2010,3,M,BA
809,CENG,329,,2010,1,M,BB
809,CENG,331,,2010,1,M,DC
809,CENG,351,,2010,1,M,CB
809,CENG,353,,2010,1,M,CB
809,CENG,375,,2010,1,M,CC
809,CENG,328,,2010,3,M,DC
809,CENG,334,,2010,3,M,DD
809,CENG,344,,2010,3,M,CB
809,CENG,356,,2010,3,M,BA
809,MCS,258,,2010,3,M,CC
809,RUS,101,,2010,3,E,AA
809,CENG,300,,2010,5,M,S
809,CENG,442,,2010,5,M,BB
809,CENG,491,,2010,5,M,AA
809,CENG,407,,2011,1,M,AA
809,CENG,460,,2011,1,E,CC
809,CENG,468,,2011,1,E,AA
809,CENG,487,,2011,1,M,CB
809,ENG,405,,2011,1,M,DC
809,CENG,408,,2011,3,M,AA
809,CENG,466,,2011,3,E,AA
809,MAN,432,,2011,3,M,BA
811,CENG,111,,2010,1,M,BA
811,CENG,329,,2010,1,M,BA
811,CENG,331,,2010,1,M,DD
811,CENG,351,,2010,1,M,BB
811,CENG,353,,2010,1,M,BB
811,CENG,375,,2010,1,M,AA
811,THEA,274,,2010,1,E,AA
811,CENG,328,,2010,3,M,AA
811,CENG,334,,2010,3,M,CC
811,CENG,344,,2010,3,M,BB
811,CENG,356,,2010,3,M,AA
811,CENG,460,,2010,3,E,AA
811,SPAN,101,,2010,3,E,AA
811,CENG,300,,2010,5,M,S
811,CENG,407,,2011,1,M,AA
811,CENG,468,,2011,1,E,AA
811,CENG,487,,2011,1,M,BA
811,CENG,491,,2011,1,M,BA
811,RUS,101,,2011,1,E,AA
811,ENG,405,,2011,1,M,BB
811,CENG,331,,2011,1,M,DD
811,CENG,114,,2011,3,M,AA
811,CENG,408,,2011,3,M,AA
811,CENG,442,,2011,3,M,AA
811,MAN,432,,2011,3,M,BA
812,CENG,111,,2010,2,M,CB
812,CENG,191,,2010,2,M,BA
812,ENG,205,,2010,2,M,CC
812,MCS,155,,2010,2,M,FD
812,MCS,205,,2010,2,M,DC
812,CENG,218,,2010,3,M,DC
812,CENG,272,,2010,3,M,DC
812,CENG,334,,2010,3,M,FF
812,HIST,202,,2010,3,M,CB
812,MCS,155,,2010,3,M,FD
812,CENG,300,,2010,5,M,S
812,CENG,331,,2010,5,M,DD
812,CENG,375,,2010,5,M,DC
812,MCS,155,,2010,5,M,DC
812,CENG,329,,2011,1,M,DD
812,CENG,407,,2011,1,M,BB
812,CENG,487,,2011,1,M,FD
812,ENG,405,,2011,1,M,DD
812,CENG,351,,2011,1,M,DD
812,CENG,353,,2011,1,M,CC
812,CENG,328,,2011,3,M,DC
812,CENG,408,,2011,3,M,AA
812,MAN,432,,2011,3,M,AA
812,CENG,356,,2011,3,M,CB
812,CENG,344,,2011,3,M,FD
812,CENG,442,,2011,5,M,DD
812,CENG,491,,2011,5,M,DD
812,CENG,334,,2011,5,M,DD
812,CENG,460,,2012,1,E,AA
812,CENG,466,,2012,1,E,CC
812,ESR,101,,2012,1,E,BA
812,PES,248,,2012,1,E,AA
812,RUS,101,,2012,1,E,AA
812,SPAN,101,,2012,1,E,CC
812,CENG,344,,2012,1,M,DD
812,CENG,487,,2012,1,M,DD
813,CENG,329,,2010,1,M,FD
813,CENG,331,,2010,1,M,DD
813,CENG,351,,2010,1,M,FF
813,CENG,353,,2010,1,M,CC
813,CENG,375,,2010,1,M,DD
813,CENG,328,,2010,3,M,FD
813,CENG,334,,2010,3,M,FF
813,CENG,344,,2010,3,M,DD
813,CENG,356,,2010,3,M,CB
813,MCS,258,,2010,3,M,DC
813,THEA,274,,2010,3,E,AA
813,CENG,300,,2010,5,M,S
813,CENG,442,,2010,5,M,BB
813,CENG,491,,2010,5,M,BA
813,CENG,329,,2011,1,M,CC
813,CENG,407,,2011,1,M,BA
813,CENG,468,,2011,1,E,AA
813,CENG,487,,2011,1,M,CC
813,ENG,405,,2011,1,M,CC
813,CENG,351,,2011,1,M,DC
813,CENG,328,,2011,3,M,DD
813,CENG,408,,2011,3,M,AA
813,CENG,466,,2011,3,E,AA
813,MAN,432,,2011,3,M,BA
813,CENG,334,,2011,3,M,DC
813,CEC,243,,2011,3,E,AA
815,ALM,101,,2010,1,E,AA
815,CENG,329,,2010,1,M,BB
815,CENG,351,,2010,1,M,BA
815,CENG,375,,2010,1,M,AA
815,PES,248,,2010,1,E,AA
815,CENG,328,,2010,3,M,BB
815,CENG,334,,2010,3,M,DD
815,CENG,344,,2010,3,M,BA
815,CENG,356,,2010,3,M,BB
815,CENG,300,,2010,5,M,S
815,CENG,407,,2011,1,M,AA
815,CENG,487,,2011,1,M,BB
815,CENG,491,,2011,1,M,BB
815,ESR,101,,2011,1,E,BB
815,PES,334,,2011,1,E,AA
815,ENG,405,,2011,1,M,BB
815,CENG,408,,2011,3,M,AA
815,CENG,442,,2011,3,M,BB
815,MAN,432,,2011,3,M,AA
815,OTT,101,,2011,3,E,AA
816,CENG,241,,2010,1,M,FF
816,CENG,353,,2010,1,M,DC
816,CENG,375,,2010,1,M,FF
816,MCS,205,,2010,1,M,CB
816,PES,243,,2010,1,E,BB
816,CENG,114,,2010,3,M,CB
816,CENG,222,,2010,3,M,DC
816,CENG,292,,2010,3,M,DD
816,MCS,258,,2010,3,M,FD
816,SPAN,101,,2010,3,E,BA
816,CENG,218,,2010,5,M,DD
816,CENG,241,,2010,5,M,DC
816,CENG,331,,2010,5,M,FD
816,CENG,329,,2011,1,M,FD
816,CENG,407,,2011,1,M,NA
816,CENG,487,,2011,1,M,FF
816,CENG,491,,2011,1,M,FF
816,ESR,101,,2011,1,E,CC
816,ENG,405,,2011,1,M,NA
816,CENG,351,,2011,1,M,FF
816,CENG,407,,2011,3,M,BB
816,CENG,442,,2011,3,M,FF
816,HIST,202,,2011,3,M,DD
816,MAN,432,,2011,3,M,AA
816,CENG,356,,2011,3,M,DD
816,CENG,344,,2011,3,M,FF
816,CENG,331,,2011,5,M,CC
816,CENG,334,,2011,5,M,BA
816,CENG,351,,2012,1,M,CC
816,CENG,408,,2012,1,M,AA
816,CENG,329,,2012,1,M,DD
816,CENG,487,,2012,1,M,DC
816,CENG,491,,2012,1,M,DD
816,RTW,405,,2012,1,M,NA
816,ALM,101,,2012,3,E,CC
816,CENG,272,,2012,3,M,DC
816,CENG,328,,2012,3,M,DD
816,CENG,394,,2012,3,E,FF
816,MCS,258,,2012,3,M,FF
816,CENG,442,,2012,3,M,CC
816,RTW,405,,2012,3,M,CB
816,INTT,403,,2012,5,E,DD
816,MCS,258,,2012,5,M,DD
816,CENG,300,,2012,5,M,S
816,MAN,214,,2012,5,E,CB
816,CENG,375,,2012,95,M,BB
816,CENG,344,,2012,95,M,DD
817,CENG,353,,2010,1,M,CB
817,CENG,407,,2010,1,M,AA
817,CENG,460,,2010,1,E,AA
817,CENG,487,,2010,1,M,DC
817,CENG,491,,2010,1,M,CC
817,ENG,401,,2010,1,M,BB
817,ITAL,101,,2010,1,E,AA
817,CENG,344,,2010,3,M,DC
817,CENG,408,,2010,3,M,AA
817,CENG,442,,2010,3,M,CB
817,MAN,432,,2010,3,M,CC
817,THEA,288,,2010,3,E,AA
818,CENG,329,,2010,1,M,AA
818,CENG,331,,2010,1,M,BB
818,CENG,351,,2010,1,M,AA
818,CENG,353,,2010,1,M,AA
818,CENG,375,,2010,1,M,AA
818,THEA,274,,2010,1,E,AA
818,CENG,300,,2010,5,M,S
818,CENG,334,,2010,11,M,S
818,CENG,442,,2010,11,M,S
818,MAN,432,,2010,11,M,S
818,CHIN,101,,2010,11,E,S
818,CENG,407,,2011,1,M,AA
818,CENG,460,,2011,1,E,AA
818,CENG,468,,2011,1,E,AA
818,CENG,487,,2011,1,M,AA
818,CENG,491,,2011,1,M,AA
818,ENG,405,,2011,1,M,AA
818,CENG,328,,2011,3,M,AA
818,CENG,408,,2011,3,M,AA
818,CENG,356,,2011,3,M,AA
818,CENG,344,,2011,3,M,AA
819,CENG,241,,2010,1,M,FF
819,CENG,329,,2010,1,M,DC
819,CENG,351,,2010,1,M,DD
819,CENG,353,,2010,1,M,CC
819,CENG,375,,2010,1,M,FD
819,CENG,218,,2010,3,M,FD
819,CENG,334,,2010,3,M,DD
819,CENG,356,,2010,3,M,CB
819,HIST,202,,2010,3,M,BA
819,MCS,258,,2010,3,M,FD
819,CENG,241,,2010,5,M,DC
819,CENG,300,,2010,5,M,S
819,CENG,375,,2010,5,M,CC
819,MCS,258,,2010,5,M,BB
819,CENG,407,,2011,1,M,BA
819,CENG,460,,2011,1,E,BA
819,CENG,487,,2011,1,M,DD
819,CENG,491,,2011,1,M,DD
819,ESR,101,,2011,1,E,BB
819,PES,235,,2011,1,E,AA
819,ITAL,101,,2011,1,E,AA
819,ENG,405,,2011,1,M,DC
819,CENG,331,,2011,1,M,CC
819,CENG,328,,2011,3,M,FD
819,CENG,408,,2011,3,M,BA
819,CENG,442,,2011,3,M,CB
819,CENG,466,,2011,3,E,AA
819,MAN,432,,2011,3,M,AA
819,PES,250,,2011,3,E,AA
819,SPAN,101,,2011,3,E,BB
819,CENG,344,,2011,3,M,DD
819,CENG,218,,2011,93,M,DD
819,CENG,328,,2011,93,M,DD
820,CENG,241,,2010,1,M,DD
820,CENG,329,,2010,1,M,CC
820,CENG,331,,2010,1,M,DD
820,CENG,351,,2010,1,M,CB
820,CENG,353,,2010,1,M,CC
820,CENG,375,,2010,1,M,CB
820,THEA,270,,2010,1,E,AA
820,CENG,218,,2010,3,M,FF
820,CENG,328,,2010,3,M,FF
820,CENG,334,,2010,3,M,DD
820,CENG,344,,2010,3,M,FD
820,CENG,356,,2010,3,M,DC
820,SPAN,101,,2010,3,E,DC
820,CENG,218,,2010,5,M,AA
820,CENG,300,,2010,5,M,S
820,CENG,442,,2010,5,M,BB
820,CENG,491,,2010,5,M,BB
820,CENG,407,,2011,1,M,AA
820,CENG,460,,2011,1,E,AA
820,CENG,468,,2011,1,E,AA
820,CENG,487,,2011,1,M,CC
820,RUS,101,,2011,1,E,AA
820,SPAN,101,,2011,1,E,AA
820,ENG,405,,2011,1,M,BA
820,CENG,331,,2011,1,M,CC
820,CENG,114,,2011,3,M,CB
820,CENG,328,,2011,3,M,DC
820,CENG,408,,2011,3,M,BA
820,CENG,466,,2011,3,E,AA
820,MAN,432,,2011,3,M,BA
820,CENG,356,,2011,3,M,AA
820,CENG,344,,2011,3,M,DD
821,CENG,277,,2010,1,M,BB
821,CENG,329,,2010,1,M,CB
821,CENG,331,,2010,1,M,DC
821,CENG,351,,2010,1,M,BB
821,CENG,353,,2010,1,M,CB
821,CENG,375,,2010,1,M,AA
821,CENG,328,,2010,3,M,BA
821,CENG,334,,2010,3,M,CC
821,CENG,344,,2010,3,M,CB
821,CENG,356,,2010,3,M,BB
821,CENG,460,,2010,3,E,AA
821,MCS,156,,2010,3,M,BA
821,ITAL,101,,2010,3,E,AA
821,CENG,300,,2010,5,M,S
821,CENG,241,,2011,1,M,BA
821,CENG,407,,2011,1,M,AA
821,CENG,487,,2011,1,M,CB
821,CENG,491,,2011,1,M,BA
821,RUS,101,,2011,1,E,AA
821,ENG,405,,2011,1,M,BB
821,CENG,331,,2011,1,M,DC
821,CENG,218,,2011,3,M,AA
821,CENG,408,,2011,3,M,AA
821,CENG,442,,2011,3,M,AA
821,CENG,466,,2011,3,E,AA
821,MAN,432,,2011,3,M,BA
821,TURK,102,,2011,3,M,AA
821,THEA,270,,2011,3,E,AA
822,CENG,329,,2010,1,M,BB
822,CENG,331,,2010,1,M,CC
822,CENG,351,,2010,1,M,BA
822,CENG,353,,2010,1,M,BA
822,CENG,375,,2010,1,M,AA
822,ALM,101,,2010,3,E,NA
822,CENG,328,,2010,3,M,BA
822,CENG,334,,2010,3,M,DD
822,CENG,344,,2010,3,M,BA
822,CENG,356,,2010,3,M,BA
822,PES,248,,2010,3,E,AA
822,CENG,300,,2010,5,M,S
822,CENG,407,,2011,1,M,AA
822,CENG,460,,2011,1,E,AA
822,CENG,487,,2011,1,M,BA
822,CENG,491,,2011,1,M,BA
822,ESR,101,,2011,1,E,BA
822,SPAN,101,,2011,1,E,BA
822,ENG,405,,2011,1,M,AA
822,CENG,408,,2011,3,M,AA
822,CENG,442,,2011,3,M,BB
822,CENG,466,,2011,3,E,AA
822,MAN,432,,2011,3,M,BB
822,PES,244,,2011,3,E,BA
823,CENG,329,,2010,1,M,CC
823,CENG,331,,2010,1,M,DD
823,CENG,351,,2010,1,M,BA
823,CENG,375,,2010,1,M,DC
823,MCS,205,,2010,1,M,CC
823,CENG,272,,2010,3,M,DD
823,CENG,328,,2010,3,M,FD
823,CENG,334,,2010,3,M,DD
823,CENG,344,,2010,3,M,DC
823,CENG,356,,2010,3,M,BA
823,MCS,258,,2010,3,M,FD
823,THEA,280,,2010,3,E,AA
823,CENG,200,,2010,5,M,S
823,CENG,407,,2011,1,M,BA
823,CENG,460,,2011,1,E,BA
823,CENG,487,,2011,1,M,DC
823,CENG,491,,2011,1,M,CC
823,RUS,101,,2011,1,E,AA
823,SPAN,101,,2011,1,E,CB
823,ENG,405,,2011,1,M,DC
823,CENG,353,,2011,1,M,CC
823,CENG,328,,2011,3,M,CC
823,CENG,394,,2011,3,E,AA
823,CENG,408,,2011,3,M,AA
823,CENG,442,,2011,3,M,DC
823,MAN,432,,2011,3,M,BB
823,MCS,258,,2011,3,M,FD
823,PES,250,,2011,3,E,AA
823,RUS,102,,2011,3,E,AA
823,CENG,300,,2011,5,M,S
823,MCS,258,,2011,93,M,BB
824,CENG,329,,2010,1,M,AA
824,CENG,331,,2010,1,M,CC
824,CENG,351,,2010,1,M,AA
824,CENG,375,,2010,1,M,BB
824,CENG,328,,2010,3,M,BA
824,CENG,334,,2010,3,M,DD
824,CENG,344,,2010,3,M,BB
824,CENG,356,,2010,3,M,BB
824,CENG,300,,2010,5,M,S
824,CENG,442,,2010,5,M,BB
824,CENG,491,,2010,5,M,AA
824,CENG,111,,2011,1,M,AA
824,CENG,407,,2011,1,M,AA
824,CENG,468,,2011,1,E,AA
824,CENG,487,,2011,1,M,CB
824,THEA,280,,2011,1,E,AA
824,ENG,405,,2011,1,M,BB
824,CENG,218,,2011,3,M,BA
824,CENG,408,,2011,3,M,AA
824,CENG,466,,2011,3,E,AA
824,MAN,432,,2011,3,M,AA
824,PES,248,,2011,3,E,AA
824,THEA,290,,2011,3,E,AA
825,CENG,241,,2010,1,M,FF
825,CENG,329,,2010,1,M,BB
825,CENG,353,,2010,1,M,DD
825,ENG,115,,2010,1,M,U
825,MCS,205,,2010,1,M,DC
825,PES,235,,2010,1,E,BA
825,CENG,114,,2010,3,M,CB
825,CENG,292,,2010,3,M,FF
825,MCS,156,,2010,3,M,FD
825,MCS,258,,2010,3,M,FF
825,CENG,218,,2010,5,M,DC
825,MCS,156,,2010,5,M,BB
825,MCS,258,,2010,5,M,CC
825,CENG,241,,2011,1,M,DD
825,CENG,491,,2011,1,M,FD
825,ENG,115,,2011,1,M,S
825,ENG,405,,2011,1,M,FF
825,CENG,331,,2011,1,M,DD
825,CENG,351,,2011,1,M,FD
825,CENG,375,,2011,1,M,FF
825,CENG,272,,2011,3,M,CB
825,CENG,292,,2011,3,M,CC
825,CENG,466,,2011,3,E,AA
825,CENG,356,,2011,3,M,CC
825,CENG,344,,2011,3,M,DC
825,CENG,442,,2011,5,M,CC
825,CENG,491,,2011,5,M,CC
825,CENG,334,,2011,5,M,FF
825,CENG,300,,2011,5,M,S
825,PES,250,,2012,1,E,AA
825,RUS,102,,2012,1,E,AA
825,OTT,101,,2012,1,E,AA
825,CENG,351,,2012,1,M,CB
825,CENG,375,,2012,1,M,CC
825,CENG,407,,2012,1,M,CB
825,CENG,487,,2012,1,M,DC
825,RTW,405,,2012,1,M,DD
825,CENG,328,,2012,3,M,CC
825,CENG,560,,2012,3,E,AA
825,CENG,334,,2012,3,M,DD
825,CENG,408,,2012,3,M,BB
825,MAN,432,,2012,3,M,DC
826,CENG,241,,2010,1,M,FF
826,CENG,329,,2010,1,M,CC
826,CENG,331,,2010,1,M,FF
826,CENG,351,,2010,1,M,FD
826,CENG,353,,2010,1,M,DD
826,CENG,375,,2010,1,M,FF
826,SPAN,101,,2010,1,E,BB
826,CENG,218,,2010,3,M,FD
826,CENG,292,,2010,3,M,DD
826,CENG,328,,2010,3,M,FD
826,CENG,334,,2010,3,M,FF
826,CENG,344,,2010,3,M,FD
826,CENG,356,,2010,3,M,CC
826,CENG,460,,2010,3,E,AA
826,CENG,218,,2010,5,M,CB
826,CENG,300,,2010,5,M,S
826,CENG,331,,2010,5,M,DD
826,CENG,442,,2010,5,M,CC
826,CENG,241,,2011,1,M,DC
826,CENG,407,,2011,1,M,BA
826,CENG,468,,2011,1,E,AA
826,CENG,487,,2011,1,M,DC
826,CENG,491,,2011,1,M,DC
826,ENG,405,,2011,1,M,CC
826,CENG,351,,2011,1,M,DD
826,CENG,375,,2011,1,M,FD
826,CENG,328,,2011,3,M,DC
826,CENG,408,,2011,3,M,BA
826,MAN,432,,2011,3,M,BA
826,THEA,274,,2011,3,E,BB
826,CENG,334,,2011,3,M,DD
826,CENG,344,,2011,3,M,DD
826,CEC,243,,2011,3,E,AA
826,CENG,375,,2011,93,M,DD
827,CENG,241,,2010,1,M,DD
827,CENG,329,,2010,1,M,BA
827,CENG,331,,2010,1,M,FD
827,CENG,351,,2010,1,M,BB
827,CENG,353,,2010,1,M,BA
827,CENG,375,,2010,1,M,CC
827,THEA,270,,2010,1,E,AA
827,CENG,218,,2010,3,M,FD
827,CENG,328,,2010,3,M,CC
827,CENG,334,,2010,3,M,FD
827,CENG,344,,2010,3,M,FD
827,CENG,356,,2010,3,M,BB
827,CENG,466,,2010,3,E,AA
827,MCS,258,,2010,3,M,CC
827,CENG,218,,2010,5,M,AA
827,CENG,300,,2010,5,M,S
827,CENG,442,,2010,5,M,CB
827,CENG,407,,2011,1,M,AA
827,CENG,460,,2011,1,E,BA
827,CENG,487,,2011,1,M,BA
827,CENG,491,,2011,1,M,BB
827,RUS,101,,2011,1,E,AA
827,ENG,405,,2011,1,M,AA
827,CENG,331,,2011,1,M,BA
827,CENG,114,,2011,3,M,AA
827,CENG,408,,2011,3,M,AA
827,MAN,432,,2011,3,M,AA
827,MCS,156,,2011,3,M,CC
827,CENG,334,,2011,3,M,BA
827,CENG,344,,2011,3,M,CB
828,CENG,277,,2010,1,M,BB
828,CENG,329,,2010,1,M,CB
828,CENG,331,,2010,1,M,DD
828,CENG,351,,2010,1,M,AA
828,CENG,353,,2010,1,M,BA
828,CENG,375,,2010,1,M,BA
828,CENG,328,,2010,3,M,BA
828,CENG,334,,2010,3,M,BB
828,CENG,344,,2010,3,M,AA
828,CENG,356,,2010,3,M,BB
828,CENG,460,,2010,3,E,AA
828,PES,248,,2010,3,E,AA
828,ITAL,101,,2010,3,E,AA
828,CENG,300,,2010,5,M,S
828,CENG,331,,2010,5,M,CB
828,CENG,491,,2010,5,M,BB
828,CENG,407,,2011,1,M,AA
828,CENG,468,,2011,1,E,AA
828,CENG,487,,2011,1,M,BB
828,ENG,405,,2011,1,M,CB
828,CENG,331,,2011,1,M,CB
828,CEC,243,,2011,1,E,BA
828,CENG,408,,2011,3,M,AA
828,CENG,442,,2011,3,M,AA
828,MAN,432,,2011,3,M,BA
828,THEA,270,,2011,3,E,AA
829,CENG,329,,2010,1,M,CC
829,CENG,331,,2010,1,M,DD
829,CENG,351,,2010,1,M,CC
829,CENG,353,,2010,1,M,BA
829,CENG,375,,2010,1,M,BB
829,ITAL,101,,2010,1,E,BA
829,CENG,328,,2010,3,M,CC
829,CENG,334,,2010,3,M,DD
829,CENG,344,,2010,3,M,CC
829,CENG,356,,2010,3,M,BA
829,MAN,432,,2010,3,M,BB
829,SPAN,101,,2010,3,E,W
829,CENG,300,,2010,5,M,S
829,CENG,407,,2011,1,M,BB
829,CENG,460,,2011,1,E,BA
829,CENG,468,,2011,1,E,AA
829,CENG,487,,2011,1,M,CB
829,CENG,491,,2011,1,M,CC
829,RUS,101,,2011,1,E,AA
829,ENG,405,,2011,1,M,CB
829,CENG,408,,2011,3,M,AA
829,CENG,442,,2011,3,M,CB
829,RUS,102,,2011,3,E,AA
830,CENG,331,,2010,1,M,DD
830,CENG,351,,2010,1,M,CC
830,CENG,375,,2010,1,M,FF
830,ECE,281,,2010,1,M,NA
830,MCS,205,,2010,1,M,FD
830,CENG,218,,2010,4,M,FF
830,CENG,222,,2010,4,M,DC
830,CENG,272,,2010,4,M,FF
830,CENG,292,,2010,4,M,NA
830,MCS,258,,2010,4,M,FF
830,CENG,241,,2011,2,M,BB
830,ECE,281,,2011,2,M,FF
830,MCS,205,,2011,2,M,FF
830,CENG,331,,2011,2,M,FD
830,CENG,375,,2011,2,M,FF
830,CENG,218,,2011,4,M,DC
830,CENG,272,,2011,4,M,FF
830,CENG,292,,2011,4,M,FF
830,MCS,205,,2011,4,M,DD
830,MCS,258,,2011,4,M,FF
830,MCS,258,,2012,2,M,CC
830,CENG,331,,2012,2,M,DC
830,CENG,375,,2012,2,M,CB
830,ECE,281,,2012,2,M,DD
830,CENG,272,,2012,3,M,DC
830,CENG,334,,2012,3,M,NA
830,CENG,356,,2012,3,M,BB
830,CENG,292,,2012,3,M,CC
830,CENG,200,,2012,5,M,S
830,CENG,328,,2012,5,M,DD
830,CENG,334,,2012,5,M,BA
830,CENG,491,,2012,5,M,CB
830,CENG,464,,2013,1,E,BB
830,CENG,344,,2013,1,M,CB
830,CENG,329,,2013,1,M,DC
830,CENG,487,,2013,1,M,CB
830,RTW,405,,2013,1,M,BB
830,CENG,407,,2013,1,M,AA
830,CENG,394,,2013,3,E,BB
830,CENG,435,,2013,3,E,BA
830,ESR,101,,2013,3,E,CB
830,MAN,432,,2013,3,M,BB
830,CENG,353,,2013,3,M,BB
830,CENG,442,,2013,3,M,DD
830,PES,323,,2013,3,E,AA
830,CENG,408,,2013,3,M,CB
830,CENG,361,,2013,3,E,CB
830,CENG,300,,2013,5,M,S
831,CENG,331,,2010,1,M,DC
831,CENG,353,,2010,1,M,CC
831,CENG,407,,2010,1,M,AA
831,CENG,468,,2010,1,E,AA
831,CENG,487,,2010,1,M,CC
831,CENG,491,,2010,1,M,CC
831,ENG,401,,2010,1,M,CC
831,THEA,280,,2010,1,E,AA
831,CENG,408,,2010,3,M,BA
831,CENG,442,,2010,3,M,CC
831,MAN,432,,2010,3,M,CC
831,THEA,272,,2010,3,E,W
832,CENG,241,,2010,2,M,DD
832,ECE,281,,2010,2,M,DC
832,ENG,115,,2010,2,M,S
832,HIST,201,,2010,2,M,DC
832,MCS,205,,2010,2,M,CC
832,PHYS,111,,2010,2,M,DD
832,CENG,114,,2010,4,M,BB
832,CENG,218,,2010,4,M,DC
832,HIST,202,,2010,4,M,CB
832,MCS,156,,2010,4,M,CC
832,MCS,258,,2010,4,M,CB
832,CENG,300,,2010,6,M,S
832,CENG,331,,2010,6,M,DD
832,CENG,442,,2010,6,M,BB
832,CENG,491,,2010,6,M,BB
832,ALM,101,,2011,1,E,CB
832,CENG,329,,2011,1,M,DC
832,CENG,460,,2011,1,E,BB
832,CENG,487,,2011,1,M,DD
832,CENG,351,,2011,1,M,FF
832,CENG,375,,2011,1,M,CC
832,CENG,353,,2011,1,M,CC
832,CENG,328,,2011,3,M,DD
832,MAN,432,,2011,3,M,BB
832,CENG,334,,2011,3,M,FD
832,CENG,356,,2011,3,M,CB
832,CENG,344,,2011,3,M,DD
832,ENG,405,,2011,5,M,CB
832,CENG,334,,2011,5,M,BB
832,CENG,466,,2012,1,E,CC
832,ESR,101,,2012,1,E,BA
832,THEA,270,,2012,1,E,AA
832,CENG,351,,2012,1,M,CC
832,CEC,200,,2012,1,E,AA
832,CENG,407,,2012,1,M,AA
832,THEA,274,,2012,3,E,AA
832,CENG,408,,2012,3,M,AA
833,CENG,329,,2010,1,M,AA
833,CENG,331,,2010,1,M,AA
833,CENG,351,,2010,1,M,AA
833,CENG,353,,2010,1,M,AA
833,CENG,375,,2010,1,M,AA
833,THEA,274,,2010,1,E,AA
833,CENG,328,,2010,3,M,AA
833,CENG,334,,2010,3,M,BB
833,CENG,344,,2010,3,M,BA
833,CENG,356,,2010,3,M,AA
833,CENG,460,,2010,3,E,AA
833,CENG,300,,2010,5,M,S
833,CENG,407,,2011,1,M,AA
833,CENG,468,,2011,1,E,AA
833,CENG,487,,2011,1,M,AA
833,CENG,491,,2011,1,M,AA
833,ENG,405,,2011,1,M,AA
833,CENG,114,,2011,3,M,AA
833,CENG,408,,2011,3,M,AA
833,CENG,442,,2011,3,M,AA
833,MAN,432,,2011,3,M,AA
833,RUS,101,,2011,3,E,AA
834,CENG,241,,2010,1,M,BB
834,CENG,329,,2010,1,M,CC
834,CENG,331,,2010,1,M,DC
834,CENG,351,,2010,1,M,BB
834,CENG,353,,2010,1,M,BA
834,CENG,375,,2010,1,M,BB
834,SPAN,101,,2010,1,E,AA
834,CENG,218,,2010,3,M,CB
834,CENG,328,,2010,3,M,CC
834,CENG,334,,2010,3,M,DC
834,CENG,344,,2010,3,M,CB
834,CENG,356,,2010,3,M,BA
834,CENG,460,,2010,3,E,AA
834,THEA,274,,2010,3,E,AA
834,CENG,300,,2010,5,M,S
834,CENG,111,,2011,1,M,AA
834,CENG,407,,2011,1,M,AA
834,CENG,468,,2011,1,E,AA
834,CENG,487,,2011,1,M,BB
834,CENG,491,,2011,1,M,BA
834,THEA,270,,2011,1,E,AA
834,ENG,405,,2011,1,M,BB
834,CENG,408,,2011,3,M,AA
834,CENG,442,,2011,3,M,AA
834,MAN,432,,2011,3,M,AA
834,PES,246,,2011,3,E,AA
835,CENG,329,,2010,1,M,BA
835,CENG,331,,2010,1,M,BA
835,CENG,351,,2010,1,M,AA
835,CENG,353,,2010,1,M,AA
835,CENG,375,,2010,1,M,AA
835,ITAL,101,,2010,1,E,AA
835,CENG,328,,2010,3,M,BA
835,CENG,334,,2010,3,M,BB
835,CENG,344,,2010,3,M,BA
835,CENG,356,,2010,3,M,AA
835,CENG,442,,2010,3,M,AA
835,CENG,460,,2010,3,E,AA
835,MAN,432,,2010,3,M,BA
835,CENG,300,,2010,5,M,S
835,CENG,407,,2011,1,M,AA
835,CENG,408,,2011,1,M,AA
835,CENG,468,,2011,1,E,AA
835,CENG,487,,2011,1,M,AA
835,CENG,491,,2011,1,M,BA
835,PES,248,,2011,1,E,AA
835,RUS,101,,2011,1,E,AA
835,ENG,405,,2011,1,M,AA
836,CENG,218,,2010,3,M,BB
836,CENG,222,,2010,3,M,AA
836,CENG,272,,2010,3,M,CC
836,HIST,202,,2010,3,M,BB
836,PHYS,112,,2010,3,M,CB
836,CENG,329,,2011,1,M,CC
836,MCS,155,,2011,1,M,CC
